iter	Passed	Remaining
476	618	677
477	618	675
478	619	674
479	620	672
480	621	670
481	622	668
482	623	667
483	624	665
484	624	663
485	625	661
486	626	659
487	627	658
488	628	656
489	629	654
490	630	653
491	630	651
492	631	649
493	632	648
494	633	646
495	634	644
496	635	643
497	636	641
498	636	639
499	637	637
500	638	635
501	639	634
502	640	632
503	641	630
504	642	629
505	642	627
506	643	625
507	644	624
508	645	622
509	646	621
510	647	619
511	648	617
512	649	616
513	649	614
514	650	612
515	651	610
516	652	609
517	653	607
518	653	606
519	654	604
520	655	602
521	656	600
522	657	599
523	658	597
524	659	596
525	659	594
526	660	593
527	661	591
528	662	589
529	663	588
530	663	586
531	664	584
532	665	583
533	666	581
534	667	580
535	668	578
536	669	576
537	669	575
538	670	573
539	671	572
540	672	570
541	673	568
542	674	567
543	674	565
544	675	564
545	676	562
546	677	560
547	678	559
548	679	557
549	679	556
550	680	554
551	681	553
552	682	551
553	683	550
554	684	548
555	685	547
556	685	545
557	686	543
558	687	542
559	688	540
560	689	539
561	690	537
562	691	536
563	691	534
564	692	533
565	693	531
566	694	530
567	695	528
568	696	527
569	696	525
570	697	524
571	698	522
572	699	521
573	700	519
574	701	518
575	701	516
576	702	515
577	703	513
578	704	512
579	705	510
580	706	509
581	707	507
582	708	506
583	709	505
584	710	504
585	711	502
586	712	501
587	712	499
588	713	498
589	714	496
590	715	495
591	716	493
592	717	492
593	718	491
594	719	489
595	720	488
596	721	486
597	722	485
598	723	484
599	724	482
600	725	481
601	726	480
602	727	478
603	727	477
604	729	476
605	730	474
606	731	473
607	732	472
608	733	470
609	734	469
610	735	468
611	736	466
612	737	465
613	737	463
614	738	462
615	739	461
616	740	459
617	741	458
618	742	457
619	743	455
620	744	454
621	745	452
622	746	451
623	747	450
624	748	449
625	749	447
626	750	446
627	750	444
628	751	443
629	753	442
630	754	441
631	755	439
632	756	438
633	756	436
634	757	435
635	758	434
636	759	432
637	760	431
638	761	430
639	762	428
640	763	427
641	763	425
642	764	424
643	765	423
644	766	422
645	767	420
646	769	419
647	770	418
648	771	417
649	772	415
650	773	414
651	773	413
652	774	411
653	775	410
654	776	408
655	777	407
656	778	406
657	778	404
658	779	403
659	780	402
660	781	400
661	782	399
662	783	398
663	784	396
664	785	395
665	786	394
666	786	392
667	787	391
668	788	390
669	789	388
670	790	387
671	791	386
672	791	384
673	792	383
674	793	382
675	794	380
676	795	379
677	796	378
678	797	376
679	798	375
680	799	374
681	800	373
682	800	371
683	801	370
684	802	369
685	803	367
686	804	366
687	805	365
688	806	363
689	807	362
690	807	361
691	808	359
692	812	360
693	813	358
694	814	357
695	815	356
696	816	354
697	817	353
698	818	352
699	819	351
700	819	349
701	820	348
702	821	347
703	822	345
704	823	344
705	824	343
706	825	341
707	825	340
708	826	339
709	827	338
710	828	336
711	829	335
712	830	334
713	831	332
714	831	331
715	832	330
716	833	329
717	834	327
718	835	326
719	836	325
720	837	323
721	837	322
722	838	321
723	839	320
724	840	318
725	841	317
726	842	316
727	843	315
728	844	313
729	844	312
730	845	311
731	846	309
732	847	308
733	848	307
734	849	306
735	849	304
736	850	303
737	851	302
738	852	301
739	853	299
740	854	298
741	855	297
742	855	296
743	856	294
744	857	293
745	858	292
746	859	290
747	860	289
748	860	288
749	861	287
750	862	286
751	863	284
752	864	283
753	865	282
754	865	280
755	866	279
756	867	278
757	868	277
758	869	276
759	870	274
760	871	273
761	871	272
762	872	271
763	873	269
764	874	268
765	875	267
766	876	266
767	876	264
768	877	263
769	878	262
770	879	261
771	880	260
772	881	258
773	882	257
774	883	256
775	883	255
776	884	253
777	885	252
778	886	251
779	887	250
780	888	249
781	889	247
782	889	246
783	890	245
784	891	244
785	892	242
786	893	241
787	894	240
788	894	239
789	895	238
790	896	236
791	897	235
792	898	234
793	899	233
794	900	232
795	900	230
796	901	229
797	902	228
798	903	227
799	904	226
800	904	224
801	905	223
802	906	222
803	907	221
804	908	220
805	909	218
806	910	217
807	911	216
808	912	215
809	913	214
810	914	213
811	915	211
812	915	210
813	916	209
814	917	208
815	918	207
816	919	205
817	920	204
818	921	203
819	921	202
820	922	201
821	923	200
822	925	198
823	925	197
824	926	196
825	927	195
826	928	194
827	929	193
828	930	191
829	931	190
830	931	189
831	932	188
832	933	187
833	934	185
834	935	184
835	935	183
836	936	182
837	937	181
838	938	180
839	939	178
840	940	177
841	941	176
842	941	175
843	942	174
844	943	173
845	944	171
846	945	170
847	946	169
848	947	168
849	948	167
850	949	166
851	950	165
852	950	163
853	951	162
854	952	161
855	953	160
856	954	159
857	954	158
858	955	156
859	956	155
860	957	154
861	958	153
862	958	152
863	959	151
864	960	149
865	961	148
866	962	147
867	963	146
868	964	145
869	964	144
870	965	143
871	966	141
872	967	140
873	968	139
874	969	138
875	969	137
876	970	136
877	971	134
878	972	133
879	973	132
880	973	131
881	974	130
882	975	129
883	976	128
884	977	126
885	978	125
886	979	124
887	979	123
888	980	122
889	981	121
890	982	120
891	983	119
892	984	117
893	984	116
894	985	115
895	986	114
896	987	113
897	988	112
898	989	111
899	989	109
900	990	108
901	991	107
902	992	106
903	993	105
904	994	104
905	994	103
906	995	102
907	996	100
908	997	99
909	998	98
910	999	97
911	1000	96
912	1000	95
913	1001	94
914	1002	93
915	1003	92
916	1004	90
917	1005	89
918	1006	88
919	1006	87
920	1007	86
921	1008	85
922	1009	84
923	1010	83
924	1011	81
925	1011	80
926	1012	79
927	1013	78
928	1014	77
929	1015	76
930	1016	75
931	1017	74
932	1018	73
933	1018	72
934	1019	70
935	1020	69
936	1021	68
937	1022	67
938	1023	66
939	1024	65
940	1025	64
941	1025	63
942	1026	62
943	1027	60
944	1028	59
945	1029	58
946	1030	57
947	1031	56
948	1031	55
949	1032	54
950	1033	53
951	1034	52
952	1035	51
953	1036	49
954	1036	48
955	1037	47
956	1038	46
957	1039	45
958	1040	44
959	1041	43
960	1042	42
961	1043	41
962	1044	40
963	1044	39
964	1045	37
965	1046	36
966	1047	35
967	1048	34
968	1049	33
969	1049	32
970	1050	31
971	1051	30
972	1052	29
973	1053	28
974	1054	27
975	1055	25
976	1056	24
977	1057	23
978	1057	22
979	1058	21
980	1059	20
981	1060	19
982	1061	18
983	1062	17
984	1063	16
985	1064	15
986	1065	14
987	1066	12
988	1067	11
989	1068	10
990	1069	9
991	1070	8
992	1071	7
993	1072	6
994	1073	5
995	1074	4
996	1074	3
997	1075	2
998	1076	1
999	1077	0
